[0.049s] Invoking command in '/home/imamalghifary/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/imamalghifary/ws_sensor_combined/build/px4_msgs -- -j22 -l22
[0.729s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.784s] [  0%] Built target px4_msgs__cpp
[0.800s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.007s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.102s] running egg_info
[1.111s] [ 37%] Built target px4_msgs__rosidl_typesupport_c
[1.123s] writing px4_msgs.egg-info/PKG-INFO
[1.124s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[2.027s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_wind.py
[2.027s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_wind_s.c
[2.027s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_reply.py
[2.027s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_reply_s.c
[2.027s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_request.py
[2.028s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_request_s.c
[2.028s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_autotune_attitude_control_status.py
[2.028s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_autotune_attitude_control_status_s.c
[2.028s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_info.py
[2.028s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_info_s.c
[2.028s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status.py
[2.028s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status_s.c
[2.028s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_buffer128.py
[2.029s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_buffer128_s.c
[2.029s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event.py
[2.029s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event_s.c
[2.029s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_capture.py
[2.029s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_capture_s.c
[2.030s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status.py
[2.030s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status_s.c
[2.030s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger.py
[2.030s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger_s.c
[2.030s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status.py
[2.031s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status_s.c
[2.031s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status.py
[2.031s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status_s.c
[2.031s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_constraints.py
[2.032s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_constraints_s.c
[2.032s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_report.py
[2.032s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_report_s.c
[2.032s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_config_overrides.py
[2.032s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_config_overrides_s.c
[2.032s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status.py
[2.033s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status_s.c
[2.033s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload.py
[2.033s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload_s.c
[2.033s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_request.py
[2.033s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_request_s.c
[2.033s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_response.py
[2.033s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_response_s.c
[2.033s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array.py
[2.034s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array_s.c
[2.034s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value.py
[2.034s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value_s.c
[2.034s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_value.py
[2.034s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_value_s.c
[2.035s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_vect.py
[2.035s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_vect_s.c
[2.035s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_drive_setpoint.py
[2.035s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_drive_setpoint_s.c
[2.035s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure.py
[2.035s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure_s.c
[2.035s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_velocity_setpoint.py
[2.036s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_velocity_setpoint_s.c
[2.036s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor.py
[2.036s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor_mode_change_request.py
[2.036s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor_mode_change_request_s.c
[2.036s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor_s.c
[2.036s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dronecan_node_status.py
[2.036s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dronecan_node_status_s.c
[2.036s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ekf2_timestamps.py
[2.037s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ekf2_timestamps_s.c
[2.037s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report.py
[2.037s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report_s.c
[2.037s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status.py
[2.037s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status_s.c
[2.038s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source1d.py
[2.038s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source1d_s.c
[2.038s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source2d.py
[2.039s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source2d_s.c
[2.039s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source3d.py
[2.039s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source3d_s.c
[2.039s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias.py
[2.039s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias3d.py
[2.039s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias3d_s.c
[2.039s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias_s.c
[2.039s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_event_flags.py
[2.040s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_event_flags_s.c
[2.040s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status.py
[2.040s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status_s.c
[2.040s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovations.py
[2.040s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovations_s.c
[2.040s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status.py
[2.040s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status_s.c
[2.040s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_sensor_bias.py
[2.041s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_sensor_bias_s.c
[2.041s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_states.py
[2.042s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_states_s.c
[2.042s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status.py
[2.042s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_flags.py
[2.043s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_flags_s.c
[2.043s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_s.c
[2.043s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_event.py
[2.043s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_event_s.c
[2.043s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failsafe_flags.py
[2.043s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failsafe_flags_s.c
[2.043s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status.py
[2.043s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status_s.c
[2.044s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_figure_eight_status.py
[2.044s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_figure_eight_status_s.c
[2.044s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fixed_wing_lateral_guidance_status.py
[2.044s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fixed_wing_lateral_guidance_status_s.c
[2.044s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fixed_wing_lateral_setpoint.py
[2.044s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fixed_wing_lateral_setpoint_s.c
[2.044s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fixed_wing_lateral_status.py
[2.044s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fixed_wing_lateral_status_s.c
[2.044s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fixed_wing_longitudinal_setpoint.py
[2.045s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fixed_wing_longitudinal_setpoint_s.c
[2.045s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fixed_wing_runway_control.py
[2.045s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fixed_wing_runway_control_s.c
[2.045s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation.py
[2.045s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation_s.c
[2.045s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target.py
[2.046s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator.py
[2.046s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator_s.c
[2.046s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_s.c
[2.046s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status.py
[2.046s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status_s.c
[2.047s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fuel_tank_status.py
[2.047s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fuel_tank_status_s.c
[2.047s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status.py
[2.048s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status_s.c
[2.048s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result.py
[2.048s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result_s.c
